90, 55
1, 11
2, 11
2, 12
3, 12
3, 13
4, 13
4, 14
5, 14
5, 15
6, 15
6, 16
7, 16
7, 17
8, 17
8, 18
9, 18
9, 19
10, 19
11, 20
12, 20
12, 21
13, 21
13, 22
14, 22
14, 23
15, 23
15, 24
16, 24
16, 25
17, 25
17, 26
18, 26
18, 27
19, 27
20, 28
21, 28
21, 29
22, 29
22, 30
23, 30
23, 31
24, 31
24, 32
25, 32
25, 33
26, 33
26, 34
27, 34
28, 35
29, 35
29, 36
30, 36
30, 37
31, 37
31, 38
32, 38
32, 39
33, 39
33, 40
34, 40
35, 41
36, 41
36, 42
37, 42
37, 43
38, 43
38, 44
39, 44
39, 45
40, 45
41, 46
42, 46
42, 47
43, 47
43, 48
44, 48
44, 49
45, 49
46, 50
47, 50
47, 51
48, 51
48, 52
49, 52
50, 53
51, 53
51, 54
52, 54
53, 55
54, 55
1, 1
1, 2
1, 3
2, 1
2, 2
2, 3
3, 1
3, 2
3, 3
4, 1
4, 2
4, 3
5, 1
5, 2
5, 3
6, 1
6, 2
6, 3
7, 1
7, 2
7, 3
8, 1
8, 2
8, 3
9, 1
9, 2
9, 3
10, 1
10, 2
10, 3
11, 3
12, 3
13, 3
14, 3
15, 3
16, 3
17, 3
18, 3
19, 3
20, 3
21, 3
22, 3
23, 3
24, 3
25, 3
26, 3
27, 3
28, 3
29, 3
30, 3
31, 3
32, 3
33, 3
34, 3
35, 3
36, 3
37, 3
38, 3
39, 3
40, 3
41, 3
42, 3
43, 3
44, 3
45, 3
46, 3
47, 3
48, 3
49, 3
50, 3
51, 3
52, 3
53, 3
54, 3
55, 3
0, 0
0, 0, 0
10, 0, 0
20, 0, 0
30, 0, 0
40, 0, 0
50, 0, 0
60, 0, 0
70, 0, 0
80, 0, 0
90, 0, 0
5, 5, 0
15, 5, 0
25, 5, 0
35, 5, 0
45, 5, 0
55, 5, 0
65, 5, 0
75, 5, 0
85, 5, 0
10, 10, 0
20, 10, 0
30, 10, 0
40, 10, 0
50, 10, 0
60, 10, 0
70, 10, 0
80, 10, 0
15, 15, 0
25, 15, 0
35, 15, 0
45, 15, 0
55, 15, 0
65, 15, 0
75, 15, 0
20, 20, 0
30, 20, 0
40, 20, 0
50, 20, 0
60, 20, 0
70, 20, 0
25, 25, 0
35, 25, 0
45, 25, 0
55, 25, 0
65, 25, 0
30, 30, 0
40, 30, 0
50, 30, 0
60, 30, 0
35, 35, 0
45, 35, 0
55, 35, 0
40, 40, 0
50, 40, 0
45, 45, 0
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
1, 29000
11, 2, -10
12, 2, -10
13, 2, -10
14, 2, -10
15, 2, -10
16, 2, -10
17, 2, -10
18, 2, -10
19, 2, -10
20, 2, -10
21, 2, -10
22, 2, -10
23, 2, -10
24, 2, -10
25, 2, -10
26, 2, -10
27, 2, -10
28, 2, -10
29, 2, -10
30, 2, -10
31, 2, -10
32, 2, -10
33, 2, -10
34, 2, -10
35, 2, -10
36, 2, -10
37, 2, -10
38, 2, -10
39, 2, -10
40, 2, -10
41, 2, -10
42, 2, -10
43, 2, -10
44, 2, -10
45, 2, -10
46, 2, -10
47, 2, -10
48, 2, -10
49, 2, -10
50, 2, -10
51, 2, -10
52, 2, -10
53, 2, -10
54, 2, -10
55, 2, -10
0, 0, 0
2, 0.1, 0.1 
200 
0.001, 0.001
